たがね,鏨,たがね,695,0.94029812
しか（えだ。）,枝柯,しか（えだ。）,151,0.940487624
きんぜん（よろこんでするさま。）,忻然,きんぜん（よろこんでするさま。）,394,0.940560164
じゅし（おさなご。）,孺子,じゅし（おさなご。）,779,0.940561394
がもう（白くて非常に軽いもののたとえ。）,鵝毛,がもう（白くて非常に軽いもののたとえ。）,175,0.941249781
こうきゅう（よいつれあい。よい妻。）,好逑,こうきゅう（よいつれあい。よい妻。）,341,0.941987527
ししゅ（わずか。きわめて少ないこと。）,錙銖,ししゅ（わずか。きわめて少ないこと。）,739,0.94272488
一家「だんらん」,団欒,一家「だんらん」,1561,0.942844362
にんどう（スイカズラの別称。）,荵冬,にんどう（スイカズラの別称。）,1258,0.943049205
こかつ（枯渇。）,涸渇,こかつ（枯渇。）,521,0.9430687
だんつう（さまざまな模様を織りこんだ、厚地の敷物用織物。）,緞通,だんつう（さまざまな模様を織りこんだ、厚地の敷物用織物。）,1100,0.943115253
まげ（頭頂で髪の毛を束ねて結わえたもの。）,髷,まげ（頭頂で髪の毛を束ねて結わえたもの。）,392,0.943201957
すいぞう（体の器官。）,膵臓,すいぞう（体の器官。）,922,0.944299354
じゅうりん（権力や腕力で相手の権利などをふみにじること。）,蹂躪,じゅうりん（権力や腕力で相手の権利などをふみにじること。）,795,0.945357225
ひひ（雪や細かい雨がしきりに降り続くさま。）,霏霏,ひひ（雪や細かい雨がしきりに降り続くさま。）,1328,0.945973629
いんせき（流星。）,隕石,いんせき（流星。）,66,0.946604907
へいどん（他の勢力を支配下に置くこと。）,??,へいどん（他の勢力を支配下に置くこと。）,1400,0.947017711
きょうかつ（うるさく叫ぶ。）,叫聒,きょうかつ（うるさく叫ぶ。）,230,0.947037437
こしょう（植物。）,胡椒,こしょう（植物。）,836,0.949264812
ごうまん（傲慢。）,?慢,ごうまん（傲慢。）,619,0.949729791
むじな,狢、貉,むじな,212,0.950011283
きねん（一周年。）,朞年,きねん（一周年。）,299,0.951123664
そううつびょう（精神疾患。）,躁鬱病,そううつびょう（精神疾患。）,1045,0.95160707
きょういき（国境。）,疆域,きょういき（国境。）,381,0.952348441
えきたん（宿駅。）,駅站,えきたん（宿駅。）,1090,0.952383537
かたじけない,忝い,かたじけない,1183,0.952855473
るいそう（つかれてやせること。）,羸痩,るいそう（つかれてやせること。）,1602,0.953040163
あんとく（調査を要する書類。）,案牘,あんとく（調査を要する書類。）,1248,0.954045985
ふんぷん（かんばしいさま。）,芬芬,ふんぷん（かんばしいさま。）,1396,0.954347394
ろれつ（並べること。）,臚列,ろれつ（並べること。）,1624,0.954539123
きゅうやく（危難にあったり追い詰められたりして苦しむこと。）,窮阨,きゅうやく（危難にあったり追い詰められたりして苦しむこと。）,8,0.955222551
くわえる（物を歯や唇で軽くはさみもつ。）,咥える,くわえる（物を歯や唇で軽くはさみもつ。）,1177,0.957156253
良心の「かしゃく」,呵責,良心の「かしゃく」,149,0.957821559
「いんぎん」無礼,慇懃,「いんぎん」無礼,67,0.958460882
あんしょう（暗唱とも。）,諳誦,あんしょう（暗唱とも。）,26,0.958483241
けいがく（深い谷。）,谿壑,けいがく（深い谷。）,448,0.958781796
けいこつ（すねの骨。）,脛骨,けいこつ（すねの骨。）,436,0.959058421
らいぼん（すりばち。）,擂盆,らいぼん（すりばち。）,1546,0.96013119
うがい,嗽,うがい,1029,0.960460087
れんこく（てぐるまのこしき。）,輦轂,れんこく（てぐるまのこしき。）,1616,0.961217207
らば（動物。）,騾馬,らば（動物。）,1542,0.961898644
ぎょっけい（玉で作ったかんざし。）,玉笄,ぎょっけい（玉で作ったかんざし。）,440,0.962065604
かんな,鉋,かんな,1456,0.962386749
さいぎしん,猜疑心,さいぎしん,663,0.96249605
ギョーザ,餃子,ギョーザ,603,0.962570568
しつう（ふえ？）,瑟?,しつう（ふえ？）,71,0.962781075
ちまき,粽,ちまき,1033,0.962788263
なぎ（植物。）,梛,なぎ（植物。）,1066,0.963386918
せがれ,倅,せがれ,661,0.964350683
せんごう（煮つめて汁をなくすこと。）,煎熬,せんごう（煮つめて汁をなくすこと。）,620,0.966152378
ほうぎょ（塩づけにした魚。）,鮑魚,ほうぎょ（塩づけにした魚。）,1460,0.966348531
しし（律儀で情にあついさま。おろかなさま。）,蚩蚩,しし（律儀で情にあついさま。おろかなさま。）,714,0.966381046
ブリキ,錻、錻力,ブリキ,1384,0.966526563
きょうげん（善良を装って、郷里の好評を得ようとする小人。）,郷愿,きょうげん（善良を装って、郷里の好評を得ようとする小人。）,511,0.968662851
そうがい（せき。）,嗽咳,そうがい（せき。）,1030,0.968981869
かせん（りっぱな料理。）,佳饌,かせん（りっぱな料理。）,1000,0.970227979
いさつ（ひもやなわなどで首を絞めて殺すこと。）,縊殺,いさつ（ひもやなわなどで首を絞めて殺すこと。）,48,0.971628204
きょうほう（おしめ。）,襁褓、繦褓,きょうほう（おしめ。）,378,0.971732905
じんましん,蕁麻疹,じんましん,912,0.972685268
こうとう（遠行の外出・旅行・狩猟の際に両足の覆いとした布帛や毛皮の類。）,行縢,こうとう（遠行の外出・旅行・狩猟の際に両足の覆いとした布帛や毛皮の類。）,1226,0.972866783
やゆ,揶揄,やゆ,1503,0.973124627
えんたい（能力のある者が、いつまでも下の地位にとどまっていること。）,淹滞,えんたい（能力のある者が、いつまでも下の地位にとどまっていること。）,111,0.974999845
えいしゅん（非常にすぐれていること｡）,英雋,えいしゅん（非常にすぐれていること｡）,804,0.97502745
ごかん（極寒。）,冱寒,ごかん（極寒。）,513,0.975294791
ごじょう（貴人の命令。）,御諚,ごじょう（貴人の命令。）,877,0.975587101
きょうこ（強固。かたい。）,鞏固,きょうこ（強固。かたい。）,373,0.97657431
しょうじ（山などが高くそびえ立つこと。）,聳峙,しょうじ（山などが高くそびえ立つこと。）,860,0.977506419
えいしゅ（勝ちと負け。）,贏輸,えいしゅ（勝ちと負け。）,93,0.978950529
まんじゅう,饅頭,まんじゅう,1488,0.979256115
ほうこう（吠える。）,咆哮,ほうこう（吠える。）,568,0.979956343
しんしゃく（事情をくみとって、ほどよく処理すること。）,斟酌,しんしゃく（事情をくみとって、ほどよく処理すること。）,900,0.980199467
げいめん（入れ墨をした顔。）,黥面,げいめん（入れ墨をした顔。）,457,0.980964533
げきしょう（兄弟げんか。うちわもめ。）,鬩牆,げきしょう（兄弟げんか。うちわもめ。）,463,0.981342982
りか（垣根のそば。）,籬下,りか（垣根のそば。）,1571,0.983104702
しょうこ（ふえと太鼓。）,簫鼓,しょうこ（ふえと太鼓。）,865,0.983123815
けいこ（婦人用の和装礼服。）,袿袴,けいこ（婦人用の和装礼服。）,437,0.983130542
けんとう（さわがしいこと。）,喧鬧,けんとう（さわがしいこと。）,1224,0.983889619
かくしゃく（,矍鑠,かくしゃく（,223,0.985459219
きょうぎょう（おそれいましめて、慎むさま。）,兢業,きょうぎょう（おそれいましめて、慎むさま。）,368,0.987440426
びたいちもん,鐚一文,びたいちもん,6,0.987765747
くりぬく,刳り貫く,くりぬく,515,0.98840548
エンユウ、なめくじ,蜒蚰,エンユウ、なめくじ,114,0.988422012
さだ（つまずいて転ぶさま。）,蹉?,さだ（つまずいて転ぶさま。）,657,0.988520709
そしゃく（かむこと。）,咀嚼,そしゃく（かむこと。）,767,0.988580203
いあく（作戦をめぐらす所。）,帷幄,いあく（作戦をめぐらす所。）,17,0.989132569
かんこう（口を閉じる。）,箝口、鉗口、拑口、緘口,かんこう（口を閉じる。）,265,0.989711655
しんし（互いに入り混じるさま。）,参縒,しんし（互いに入り混じるさま。）,737,0.990146401
ぼくん（国家の大計や後世の政治の手本となる教え。）,謨訓,ぼくん（国家の大計や後世の政治の手本となる教え。）,1438,0.992294863
そうひん（水草。）,藻蘋,そうひん（水草。）,1361,0.992720871
けいてき（ひらき導くこと。）,啓迪,けいてき（ひらき導くこと。）,1173,0.992917491
すうえん（都会から遠く離れた土地。）,陬遠,すうえん（都会から遠く離れた土地。）,929,0.993209735
そけい（粗末な景品。）,?景,そけい（粗末な景品。）,1017,0.993410271
もち（もちのき。）,黐,もち（もちのき。）,1112,0.993446707
ポンド,磅,ポンド,1459,0.993516954
てんしょ（漢字の書体の一つ。）,篆書,てんしょ（漢字の書体の一つ。）,1191,0.994246844
そしる,謗る,そしる,1476,0.994413353
けやき,欅,けやき,352,0.994433829
かじかむ,悴む,かじかむ,917,0.994751395
かんじょう（ぐるりと取り囲む。）,圜繞,かんじょう（ぐるりと取り囲む。）,267,0.994758997
きえつ（大将のさしず旗と、まさかり。）,麾鉞,きえつ（大将のさしず旗と、まさかり。）,310,0.994889608
ひんきゅう（かりもがりのみや。）,殯宮,ひんきゅう（かりもがりのみや。）,1360,0.994937796
たが,箍,たが,531,0.995361572
せんたい（コケ植物。）,蘚苔,せんたい（コケ植物。）,994,0.996173609
とうてん（水が、天に届くほど満ちあふれること。）,滔天,とうてん（水が、天に届くほど満ちあふれること。）,1219,0.996437253
