愛多ければ「」至る,愛多ければ憎しみ至る,特別に可愛がられることが多ければ、それを妬み憎む者が必ずいるということ。,
千軒あれば「」,千軒あれば共過ぎ,家が千軒あれば、その中で互いに商売が成り立ち、それぞれの家が生計を立てていること。,
善言は「」よりも暖かし,善言は布帛よりも暖かし,よい言葉は、身につける衣服よりも暖かく、言葉には、人の心暖める大きな力があることのたとえ。,
千石万石も「」,千石万石も米五合,地位の上下や貧富の差はあっても、同じ人間は変わりはないたとえで、必要なものはが必要なだけあればそれでよいこと。起きて半畳寝て一畳。,
千雀万鳩鷂と「」を為す,千雀万鳩鷂と仇を為す,弱い者がたくさんいても、強い者にはかなわないことで、力のない者が数多く集まっても、役に立たないことのたとえ。,
前車の覆るは「」の戒め,前車の覆るは後車の戒め,千人の失敗が後人のいましめとなるたとえで、前を走る車が転覆したら、後方を走る車はそれを見て注意することが出来ること。,
善者は弁ならず、弁者は「」ならず,善者は弁ならず、弁者は善ならず,善人はあまりしゃべらずによい行いをして、弁舌の巧みな人は、実は善行をしていない者である。多弁をいましめたことば。,
前人木を植えて後人「」を得,前人木を植えて後人涼を得,昔の人の努力のおかげで、今の人が楽をすることが出来るたとえ。,
先生と言われるほどの「」でなし,先生と言われるほどの馬鹿でなし,「先生」と呼ばれて得意となっている者をあざけっていうことばで、むやみに人のことを先生呼ばわりする風潮を皮肉っていう言葉。,
船頭の「」急ぎ,船頭のそら急ぎ,船頭が船を出すと言って客を乗り込ませながら、実際にはなかなか出さないことをいい、むやみと人をせき立てて、急ぐようなふりをすることのたとえ。,
千日の勤学より一時の「」,千日の勤学より一時の名匠,長いことかけて独学で勉強をするよりも、短期間でよいから、優れた指導者について勉強をするほうが効果があがることをいう。,
千人の諾諾は一士の「」に如かず,千人の諾諾は一士の諤諤に如かず,何でも人のいうとおりに従う者が大勢いるより、たとえ一人でも、勇気を持って直言してくれる人物がいるほうがよいこと。,
鱣は蛇に似たり、蚕は「」に似たり,鱣は蛇に似たり、蚕は蠋に似たり,人は利益のためなら恐ろしいことも嫌なことも、平気でやるものだということのたとえ。,
膳部揃うて「」を取れ,膳部揃うて箸を取れ,食事はあわてずに、料理が全部出そろってから箸を取りなさいということで、あわただしい食事をいましめたこと。,
千羊の皮は一孤の「」に如かず,千羊の皮は一孤の腋に如かず,凡人がどんなに多くいても、一人のすぐれた人間には及ばないたとえ,
千里「」を命ず,千里駕を命ず,遠くにいる友人を訪ねること。,
千慮の「」失,千慮の一失,賢い者でも、多くの考えの中には、一つぐらい誤りはあること。,
千慮の「」得,千慮の一得,愚かな者にも、いろいろと考えていることの中には、一つぐらいよい考えがあること。,
喪家の「」,喪家の狗,やせ衰えて元気がない人のたとえ。,
創業は易く「」は難し,創業は易く守成は難し,新たな事業を起こすことに比べると、その事業を受け継いで衰えないように守り続けていくことの方が難しいということ。,
叢軽「」を折る,叢軽軸を折る,小さなものでも、たくさん集まれば大きな力を発揮するたとえ。積羽舟を沈む。,
象牙の「」,象牙の塔,俗世間を離れて、もっぱら静寂・高逸な芸術を楽しむ芸術至上主義の境地。,
曾参「」を殺す,曾参人を殺す,嘘でも同じことを何度も言われると、ついには人がそれを信じるようになることのたとえ。,
桑中の「」,桑中の喜び,男女の不義の楽しみのこと。,
桑麻の「」,桑麻の交,田園の気楽な交際で、政治や役所などのわずらわしい話をせず、桑や麻の作柄などを話し合うつきあい。,
総領の十五は「」の世盛り,総領の十五は貧乏の世盛り,長男が一人前になる前までが、家計のもっとも苦しい時期であること。,
倉廩実ちて「」空し,倉廩実ちて囹圄空し,食べ物が豊にあり安定した生活が出来れば、人は罪など犯さず、世の中が平和に治まるということ。,
